# OWASP ZAP — Arquivo de Regras (rules.tsv)
# Formato: ID_da_Regra <TAB> IGNORE|WARN|FAIL <TAB> URL_regex (opcional)
#
# Ações:
#   IGNORE — ignora completamente o alerta
#   WARN   — registra como aviso (não quebra o build)
#   FAIL   — quebra o build se encontrado
#
# Documentação: https://www.zaproxy.org/docs/docker/baseline-scan/#rule-configuration

# ─── Alertas a IGNORAR (falsos positivos comuns) ───────────────────────────
10015	IGNORE	# Heartbleed — não aplicável a servidores estáticos
10027	IGNORE	# Information Disclosure via HTTP headers (dev)
90022	IGNORE	# App Error Disclosure — ambiente de dev
10049	IGNORE	# Storable and Cacheable Content — aceitável em demo

# ─── Alertas a registrar como AVISO (warn) ─────────────────────────────────
10020	WARN	# Anti-clickjacking Header
10021	WARN	# X-Content-Type-Options Header Missing
10023	WARN	# Information Disclosure — Debug Error
10036	WARN	# Server Leaks Version Information
10096	WARN	# Timestamp Disclosure
10038	WARN	# Content Security Policy (CSP) Header Not Set
10055	WARN	# CSP Scanner
40012	WARN	# Cross Site Scripting (Reflected)
40014	WARN	# Cross Site Scripting (Persistent)
40018	WARN	# SQL Injection

# ─── Alertas que QUEBRAM o build (fail) ────────────────────────────────────
90019	FAIL	# Server Side Code Injection (PHP)
90020	FAIL	# Remote OS Command Injection
20018	FAIL	# Heartbleed
40009	FAIL	# Server Side Include
